promo_id,sku_id,category,start_date,end_date,discount_pct,channel
PROMO0740,SKU0312,Beverages,2022-11-26,2022-12-27,37.1,all
PROMO0741,SKU0151,Snacks,2024-02-20,2024-03-23,20.8,all
PROMO0742,SKU0384,Personal Care,2022-05-17,2022-07-01,22.9,all
PROMO0743,SKU0284,Beverages,2024-05-13,2024-06-09,27.1,all
PROMO0744,SKU0177,Household,2022-07-25,2022-09-15,37.2,all
PROMO0745,SKU0092,Household,2022-05-16,2022-07-03,22.6,all
PROMO0746,SKU0181,Beverages,2023-12-12,2024-02-02,24.7,all
PROMO0747,SKU0346,Personal Care,2023-08-20,2023-10-08,31.2,all
PROMO0748,SKU0268,Dairy,2024-05-11,2024-06-14,8.7,all
PROMO0749,SKU0137,Beverages,2023-01-26,2023-03-16,31.3,all
PROMO0750,SKU0032,Beverages,2022-06-14,2022-08-03,29.2,all
PROMO0751,SKU9998,Beverages,2022-10-30,2022-12-10,8.6,all
PROMO0752,SKU0288,Personal Care,2023-11-23,2023-12-14,18.6,all
PROMO0753,SKU0355,Beverages,2023-06-08,2023-08-05,28.3,all
PROMO0754,SKU0161,Beverages,2023-01-26,2023-03-24,38.8,all
PROMO0755,SKU0400,Household,2022-02-25,2022-02-20,35.1,all
PROMO0756,SKU0332,Household,2023-03-30,2023-05-16,17.9,all
PROMO0757,SKU0372,Personal Care,2023-08-26,2023-10-10,38.8,all
PROMO0758,SKU0089,Household,2022-10-29,2022-12-18,30.7,all
PROMO0759,SKU0136,Household,2022-05-03,2022-06-06,9.6,all
PROMO0760,SKU0364,Beverages,2023-08-22,2023-08-29,37.8,all
PROMO0761,SKU0397,Snacks,2022-02-10,2022-03-09,37.6,all
PROMO0762,SKU0294,Household,2023-09-23,2023-10-19,24.3,all
PROMO0763,SKU0095,Dairy,2022-03-16,2022-04-12,23.2,all
PROMO0764,SKU0207,Household,2024-03-16,2024-04-18,8.2,all
PROMO0765,SKU0185,Dairy,2022-08-15,2022-10-03,15.3,all
PROMO0766,SKU0386,Household,2024-02-10,2024-03-18,39.3,all
PROMO0767,SKU0329,Personal Care,2022-01-10,2022-02-08,26.5,all
PROMO0768,SKU0165,Beverages,2023-09-29,2023-10-08,18.3,all
PROMO0769,SKU0371,Snacks,2024-03-26,2024-04-26,14.9,all
PROMO0770,SKU0261,Household,2023-06-14,2023-07-14,20.6,all
PROMO0771,SKU0264,Snacks,2022-02-14,2022-04-03,7.9,all
PROMO0772,SKU0004,Beverages,2022-04-09,2022-06-04,26.9,all
PROMO0773,SKU0351,Personal Care,2022-08-04,2022-09-29,19.8,all
PROMO0774,SKU0380,Snacks,2022-04-17,2022-06-16,32.1,all
PROMO0775,SKU0079,Household,2023-10-25,2023-11-05,5.8,all
PROMO0776,SKU0092,Household,2024-01-05,2024-01-17,32.8,all
PROMO0777,SKU0133,Beverages,2023-07-26,2023-09-23,19.3,all
PROMO0778,SKU0200,Household,2023-04-07,2023-05-11,28.6,all
PROMO0779,SKU0382,Snacks,2023-07-02,2023-06-22,25.5,all
PROMO0780,SKU0055,Personal Care,2023-12-19,2024-01-17,15.1,all
PROMO0781,SKU0225,Beverages,2023-12-04,2023-12-16,18.3,all
PROMO0782,SKU0113,Household,2024-04-21,2024-05-28,9.8,all
PROMO0783,SKU0325,Snacks,2023-02-05,2023-03-18,10.0,all
PROMO0784,SKU0332,Household,2023-11-25,2024-01-21,18.1,all
PROMO0785,SKU0022,Beverages,2022-01-12,2022-02-23,5.2,all
PROMO0786,SKU0157,Household,2023-09-03,2023-10-15,12.4,all
PROMO0787,SKU0331,Beverages,2024-01-30,2024-02-28,34.8,all
PROMO0788,SKU0130,Snacks,2022-05-26,2022-06-16,11.8,all
PROMO0789,SKU0385,Beverages,2022-07-05,2022-08-17,37.6,all
PROMO0790,SKU0344,Dairy,2023-07-17,2023-08-28,7.4,all
PROMO0791,SKU0170,Personal Care,2022-04-11,2022-05-25,17.5,all
PROMO0792,SKU0036,Household,2023-11-19,2023-12-02,36.5,all
PROMO0793,SKU0157,Household,2022-11-22,2022-12-20,29.3,all
PROMO0794,SKU0220,Dairy,2022-06-06,2022-07-06,10.9,all
PROMO0795,SKU0329,Personal Care,2022-11-17,2022-12-08,20.3,all
PROMO0796,SKU0246,Beverages,2024-05-10,2024-06-29,21.2,all
PROMO0797,SKU0090,Dairy,2023-01-03,2023-02-10,27.6,all
PROMO0798,SKU0276,Household,2022-03-25,2022-05-23,11.9,all
PROMO0799,SKU0010,Personal Care,2024-01-22,2024-02-02,34.7,all
PROMO0800,SKU0394,Dairy,2023-10-09,2023-09-29,25.7,all
OV1_SKU0019,SKU0019,Beverages,2023-03-03,2023-04-02,10.0,in_store
OV2_SKU0019,SKU0019,Beverages,2023-03-18,2023-04-17,15.0,online
OV1_SKU0283,SKU0283,Household,2023-02-12,2023-03-14,10.0,in_store
OV2_SKU0283,SKU0283,Household,2023-02-27,2023-03-29,15.0,online
OV1_SKU0134,SKU0134,Household,2023-05-12,2023-06-11,10.0,in_store
OV2_SKU0134,SKU0134,Household,2023-05-27,2023-06-26,15.0,online
OV1_SKU0279,SKU0279,Dairy,2023-02-05,2023-03-07,10.0,in_store
OV2_SKU0279,SKU0279,Dairy,2023-02-20,2023-03-22,15.0,online
OV1_SKU0277,SKU0277,Beverages,2023-04-25,2023-05-25,10.0,in_store
OV2_SKU0277,SKU0277,Beverages,2023-05-10,2023-06-09,15.0,online
OV1_SKU0242,SKU0242,Snacks,2023-02-10,2023-03-12,10.0,in_store
OV2_SKU0242,SKU0242,Snacks,2023-02-25,2023-03-27,15.0,online
OV1_SKU0335,SKU0335,Household,2023-02-15,2023-03-17,10.0,in_store
OV2_SKU0335,SKU0335,Household,2023-03-02,2023-04-01,15.0,online
OV1_SKU0397,SKU0397,Snacks,2023-05-25,2023-06-24,10.0,in_store
OV2_SKU0397,SKU0397,Snacks,2023-06-09,2023-07-09,15.0,online
OV1_SKU0077,SKU0077,Household,2023-05-25,2023-06-24,10.0,in_store
OV2_SKU0077,SKU0077,Household,2023-06-09,2023-07-09,15.0,online
OV1_SKU0188,SKU0188,Snacks,2023-02-07,2023-03-09,10.0,in_store
OV2_SKU0188,SKU0188,Snacks,2023-02-22,2023-03-24,15.0,online
OV1_SKU0201,SKU0201,Personal Care,2023-05-04,2023-06-03,10.0,in_store
OV2_SKU0201,SKU0201,Personal Care,2023-05-19,2023-06-18,15.0,online
OV1_SKU0115,SKU0115,Dairy,2023-04-02,2023-05-02,10.0,in_store
OV2_SKU0115,SKU0115,Dairy,2023-04-17,2023-05-17,15.0,online
OV1_SKU0396,SKU0396,Snacks,2023-01-11,2023-02-10,10.0,in_store
OV2_SKU0396,SKU0396,Snacks,2023-01-26,2023-02-25,15.0,online
OV1_SKU0302,SKU0302,Snacks,2023-02-26,2023-03-28,10.0,in_store
OV2_SKU0302,SKU0302,Snacks,2023-03-13,2023-04-12,15.0,online
OV1_SKU0376,SKU0376,Household,2023-05-05,2023-06-04,10.0,in_store
OV2_SKU0376,SKU0376,Household,2023-05-20,2023-06-19,15.0,online
OV1_SKU0149,SKU0149,Household,2023-03-01,2023-03-31,10.0,in_store
OV2_SKU0149,SKU0149,Household,2023-03-16,2023-04-15,15.0,online
OV1_SKU0069,SKU0069,Snacks,2023-01-17,2023-02-16,10.0,in_store
OV2_SKU0069,SKU0069,Snacks,2023-02-01,2023-03-03,15.0,online
OV1_SKU0238,SKU0238,Household,2023-03-09,2023-04-08,10.0,in_store
OV2_SKU0238,SKU0238,Household,2023-03-24,2023-04-23,15.0,online
OV1_SKU0257,SKU0257,Beverages,2023-04-05,2023-05-05,10.0,in_store
OV2_SKU0257,SKU0257,Beverages,2023-04-20,2023-05-20,15.0,online
OV1_SKU0262,SKU0262,Dairy,2023-03-01,2023-03-31,10.0,in_store
OV2_SKU0262,SKU0262,Dairy,2023-03-16,2023-04-15,15.0,online
OV1_SKU0047,SKU0047,Household,2023-01-11,2023-02-10,10.0,in_store
OV2_SKU0047,SKU0047,Household,2023-01-26,2023-02-25,15.0,online
OV1_SKU0204,SKU0204,Personal Care,2023-02-22,2023-03-24,10.0,in_store
OV2_SKU0204,SKU0204,Personal Care,2023-03-09,2023-04-08,15.0,online
OV1_SKU0187,SKU0187,Household,2023-05-13,2023-06-12,10.0,in_store
OV2_SKU0187,SKU0187,Household,2023-05-28,2023-06-27,15.0,online
OV1_SKU0258,SKU0258,Beverages,2023-04-03,2023-05-03,10.0,in_store
OV2_SKU0258,SKU0258,Beverages,2023-04-18,2023-05-18,15.0,online
OV1_SKU0006,SKU0006,Household,2023-04-10,2023-05-10,10.0,in_store
OV2_SKU0006,SKU0006,Household,2023-04-25,2023-05-25,15.0,online
